                       -0.0014826092          0.0000000000
    87   21  1         -0.0203537691          0.0000000000         -0.0203537691
                       -0.0203537691          0.0000000000
   120    8  1         -0.0200748269          0.0000000000         -0.0200748269
                       -0.0200748269          0.0000000000
   133   14  1         -0.0122415159          0.0000000000         -0.0122415159
                       -0.0122415159          0.0000000000
   133  113  1         -0.0306293637          0.0000000000         -0.0306293637
                       -0.0306293637          0.0000000000
   140  119  1          0.0196777013          0.0000000000          0.0196777013
                        0.0196777013          0.0000000000
   169   45  1          0.0120729343          0.0000000000          0.0120729343
                        0.0120729343          0.0000000000
   106   41  1          0.0151920788          0.0000000000          0.0151920788
                        0.0151920788          0.0000000000
   154   20  1          0.0146138546          0.0000000000          0.0146138546
                        0.0146138546          0.0000000000
    70   55  1          0.0162672548          0.0000000000          0.0162672548
                        0.0162672548          0.0000000000
   140  106  1          0.0131385429          0.0000000000          0.0131385429
                        0.0131385429          0.0000000000
   154   43  1          0.0136340426          0.0000000000          0.0136340426
                        0.0136340426          0.0000000000
    55   43  1          0.0413906217          0.0000000000          0.0413906217
                        0.0413906217          0.0000000000
   106   20  1          0.0161814138          0.0000000000          0.0161814138
                        0.0161814138          0.0000000000
   142   45  1          0.0147655872          0.0000000000          0.0147655872
                        0.0147655872          0.0000000000
    70   20  1          0.0259021648          0.0000000000          0.0259021648
                        0.0259021648          0.0000000000
    55   41  1          0.0336049861          0.0000000000          0.0336049861
                        0.0336049861          0.0000000000
   140   70  1          0.0094063885          0.0000000000          0.0094063885
                        0.0094063885          0.0000000000
    41    7  1          0.0131958462          0.0000000000          0.0131958462
                        0.0131958462          0.0000000000
   142  106  1          0.0142757323          0.0000000000          0.0142757323
                        0.0142757323          0.0000000000
   142   70  1          0.0107680117          0.0000000000          0.0107680117
                        0.0107680117          0.0000000000
    45    7  1          0.0174919380          0.0000000000          0.0174919380
                        0.0174919380          0.0000000000
   191  152  1          0.0000616081          0.0000000000          0.0000616081
                        0.0000616081          0.0000000000
   152   61  1          0.0000340591          0.0000000000          0.0000340591
                        0.0000340591          0.0000000000
    53    2  1         -0.0000053343          0.0000000000         -0.0000053343
                       -0.0000053343          0.0000000000
    92   53  1          0.0000639402          0.0000000000          0.0000639402
                        0.0000639402          0.0000000000
   137   53  1         -0.0000683771          0.0000000000         -0.0000683771
                       -0.0000683771          0.0000000000
   169   69  1          0.0004166345          0.0000000000          0.0004166345
                        0.0004166345          0.0000000000
    66   53  1         -0.0000451436          0.0000000000         -0.0000451436
                       -0.0000451436          0.0000000000
    84   53  1         -0.0001568718          0.0000000000         -0.0001568718
                       -0.0001568718          0.0000000000
   152   15  1         -0.0000545650          0.0000000000         -0.0000545650
                       -0.0000545650          0.0000000000
   152   85  1          0.0003756769          0.0000000000          0.0003756769
                        0.0003756769          0.0000000000
   112   53  1         -0.0000821226          0.0000000000         -0.0000821226
                       -0.0000821226          0.0000000000
   119   69  1          0.0004608028          0.0000000000          0.0004608028
                        0.0004608028          0.0000000000
   165  152  1         -0.0000443905          0.0000000000         -0.0000443905
                       -0.0000443905          0.0000000000
   188   53  1         -0.0000385542          0.0000000000         -0.0000385542
                       -0.0000385542          0.0000000000
   152   76  1         -0.0002881714          0.0000000000         -0.0002881714
                       -0.0002881714          0.0000000000
   152  114  1          0.0000417821          0.0000000000          0.0000417821
                        0.0000417821          0.0000000000
   152   84  1         -0.0003133250          0.0000000000         -0.0003133250
                       -0.0003133250          0.0000000000
   152   10  1          0.0000281298          0.0000000000          0.0000281298
                        0.0000281298          0.0000000000
   106   69  1          0.0007498495          0.0000000000          0.0007498495
                        0.0007498495          0.0000000000
    53   23  1         -0.0002141485          0.0000000000         -0.0002141485
                       -0.0002141485          0.0000000000
   104   53  1         -0.0000274571          0.0000000000         -0.0000274571
                       -0.0000274571          0.0000000000
   168   45  1          0.0002107291          0.0000000000          0.0002107291
                        0.0002107291          0.0000000000
   168   55  1          0.0001399597          0.0000000000          0.0001399597
                        0.0001399597          0.0000000000
   189   53  1         -0.0000739014          0.0000000000         -0.0000739014
                       -0.0000739014          0.0000000000
   171  152  1          0.0000362364          0.0000000000          0.0000362364
                        0.0000362364          0.0000000000
   175  152  1          0.0000603920          0.0000000000          0.0000603920
                        0.0000603920          0.0000000000
   168  119  1         -0.0008292339          0.0000000000         -0.0008292339
                       -0.0008292339          0.0000000000
   136   87  1         -0.0005791012          0.0000000000         -0.0005791012
                       -0.0005791012          0.0000000000
   197  107  1         -0.0011203775          0.0000000000         -0.0011203775
                       -0.0011203775          0.0000000000
   169   46  1          0.0002311464          0.0000000000          0.0002311464
                        0.0002311464          0.0000000000
   136  113  1         -0.0000604526          0.0000000000         -0.0000604526
                       -0.0000604526          0.0000000000
   113   37  1         -0.0003552497          0.0000000000         -0.0003552497
                       -0.0003552497          0.0000000000
    83   14  1          0.0012486831          0.0000000000          0.0012486831
                        0.0012486831          0.0000000000
   156   88  1         -0.0005949446          0.0000000000         -0.0005949446
                       -0.0005949446          0.0000000000
   187  156  1          0.0019597809          0.0000000000          0.0019597809
                        0.0019597809          0.0000000000
   182  107  1         -0.0015126195          0.0000000000         -0.0015126195
                       -0.0015126195          0.0000000000
    37    8  1         -0.0013600349          0.0000000000         -0.0013600349
                       -0.0013600349          0.0000000000
   145   45  1          0.0004196995          0.0000000000          0.0004196995
                        0.0004196995          0.0000000000
   158   98  1          0.0000087914          0.0000000000          0.0000087914
                        0.0000087914          0.0000000000
   152   34  1          0.0022484411          0.0000000000          0.0022484411
                        0.0022484411          0.0000000000
   152  120  1          0.0003637561          0.0000000000          0.0003637561
                        0.0003637561          0.0000000000
   152   21  1          0.0007631880          0.0000000000          0.0007631880
                        0.0007631880          0.0000000000
    70   36  1          0.0008651294          0.0000000000          0.0008651294
                        0.0008651294          0.0000000000
    65   53  1          0.0001166129          0.0000000000          0.0001166129
                        0.0001166129          0.0000000000
   145   43  1          0.0003223178          0.0000000000          0.0003223178
                        0.0003223178          0.0000000000
   135   43  1         -0.0005710678          0.0000000000         -0.0005710678
                       -0.0005710678          0.0000000000
   197  156  1         -0.0008966881          0.0000000000         -0.0008966881
                       -0.0008966881          0.0000000000
   135   70  1         -0.0002328317          0.0000000000         -0.0002328317
                       -0.0002328317          0.0000000000
    55   36  1         -0.0005199974          0.0000000000         -0.0005199974
                       -0.0005199974          0.0000000000
   136   59  1          0.0000036129          0.0000000000          0.0000036129
                        0.0000036129          0.0000000000
   187   14  1         -0.0008479513          0.0000000000         -0.0008479513
                       -0.0008479513          0.0000000000
   182    8  1         -0.0018339441          0.0000000000         -0.0018339441
                       -0.0018339441          0.0000000000
   135    7  1         -0.0002046838          0.0000000000         -0.0002046838
                       -0.0002046838          0.0000000000
    87   37  1         -0.0010631529          0.0000000000         -0.0010631529
                       -0.0010631529          0.0000000000
   158   56  1          0.0000412011          0.0000000000          0.0000412011
                        0.0000412011          0.0000000000
    82   14  1          0.0006439513          0.0000000000          0.0006439513
                        0.0006439513          0.0000000000
   186  174  1         -0.0026673897          0.0000000000         -0.0026673897
                       -0.0026673897          0.0000000000
   186   32  1          0.0010656237          0.0000000000          0.0010656237
                        0.0010656237          0.0000000000
   131   14  1          0.0001140141          0.0000000000          0.0001140141
                        0.0001140141          0.0000000000
   113   56  1          0.0000241809          0.0000000000          0.0000241809
                        0.0000241809          0.0000000000
   156  131  1          0.0003474327          0.0000000000          0.0003474327
                        0.0003474327          0.0000000000
    87   77  1         -0.0020857594          0.0000000000         -0.0020857594
                       -0.0020857594          0.0000000000
   174   59  1         -0.0000245366          0.0000000000         -0.0000245366
                       -0.0000245366          0.0000000000
   186  155  1          0.0013861356          0.0000000000          0.0013861356
                        0.0013861356          0.0000000000
    87   82  1          0.0009277484          0.0000000000          0.0009277484
                        0.0009277484          0.0000000000
   186   75  1          0.0000253800          0.0000000000          0.0000253800
                        0.0000253800          0.0000000000
   176    8  1         -0.0027204338          0.0000000000         -0.0027204338
                       -0.0027204338          0.0000000000
   181  113  1          0.0004155229          0.0000000000          0.0004155229
                        0.0004155229          0.0000000000
   168   69  1          0.0000725775          0.0000000000          0.0000725775
                        0.0000725775          0.0000000000
   186  176  1         -0.0023579968          0.0000000000         -0.0023579968
                       -0.0023579968          0.0000000000
   155   57  1         -0.0001994947          0.0000000000         -0.0001994947
                       -0.0001994947          0.0000000000
   158  110  1          0.0001378015          0.0000000000          0.0001378015
                        0.0001378015          0.0000000000
   113   77  1         -0.0003727529          0.0000000000         -0.0003727529
                       -0.0003727529          0.0000000000
   186   11  1         -0.0053147350          0.0000000000         -0.0053147350
                       -0.0053147350          0.0000000000
    59   32  1         -0.0008223761          0.0000000000         -0.0008223761
                       -0.0008223761          0.0000000000
   119    2  1         -0.0002030514          0.0000000000         -0.0002030514
                       -0.0002030514          0.0000000000
   169   18  1          0.0002943236          0.0000000000          0.0002943236
                        0.0002943236          0.0000000000
   117   20  1          0.0001158736          0.0000000000          0.0001158736
                        0.0001158736          0.0000000000
   186   30  1         -0.0242745432          0.0000000000         -0.0242745432
                       -0.0242745432          0.0000000000
    70   18  1         -0.0026314040          0.0000000000         -0.0026314040
                       -0.0026314040          0.0000000000
    30   14  1         -0.0218226441          0.0000000000         -0.0218226441
                       -0.0218226441          0.0000000000
   106   58  1          0.0003113287          0.0000000000          0.0003113287
                        0.0003113287          0.0000000000
   157   20  1         -0.0002595268          0.0000000000         -0.0002595268
                       -0.0002595268          0.0000000000
   142   61  1         -0.0001263726          0.0000000000         -0.0001263726
                       -0.0001263726          0.0000000000
   154   58  1         -0.0005423000          0.0000000000         -0.0005423000
                       -0.0005423000          0.0000000000
   157   41  1         -0.0003359221          0.0000000000         -0.0003359221
                       -0.0003359221          0.0000000000
   117   70  1          0.0000442059          0.0000000000          0.0000442059
                        0.0000442059          0.0000000000
    45   18  1          0.0010877756          0.0000000000          0.0010877756
                        0.0010877756          0.0000000000
   169  117  1         -0.0003040655          0.0000000000         -0.0003040655
                       -0.0003040655          0.0000000000
   169  160  1         -0.0005622260          0.0000000000         -0.0005622260
                       -0.0005622260          0.0000000000
   160   41  1         -0.0000990989          0.0000000000         -0.0000990989
                       -0.0000990989          0.0000000000
   159  107  1         -0.0199240208          0.0000000000         -0.0199240208
                       -0.0199240208          0.0000000000
    92   45  1          0.0028677794          0.0000000000          0.0028677794
                        0.0028677794          0.0000000000
    55    2  1         -0.0003961316          0.0000000000         -0.0003961316
                       -0.0003961316          0.0000000000
   156  124  1         -0.0236806898          0.0000000000         -0.0236806898
                       -0.0236806898          0.0000000000
    69   36  1         -0.0000653498          0.0000000000         -0.0000653498
                       -0.0000653498          0.0000000000
    61    7  1         -0.0002440756          0.0000000000         -0.0002440756
                       -0.0002440756          0.0000000000
   160  144  1         -0.0009768638          0.0000000000         -0.0009768638
                       -0.0009768638          0.0000000000
   191   55  1          0.0000618724          0.0000000000          0.0000618724
                        0.0000618724          0.0000000000
    92   20  1          0.0009010770          0.0000000000          0.0009010770
                        0.0009010770          0.0000000000
   160   43  1         -0.0001675450          0.0000000000         -0.0001675450
                       -0.0001675450          0.0000000000
   157  119  1         -0.0026701674          0.0000000000         -0.0026701674
                       -0.0026701674          0.0000000000
   101   55  1          0.0001002108          0.0000000000          0.0001002108
                        0.0001002108          0.0000000000
   101    7  1          0.0007114228          0.0000000000          0.0007114228
                        0.0007114228          0.0000000000
    58   55  1         -0.0053135690          0.0000000000         -0.0053135690
                       -0.0053135690          0.0000000000
   154  101  1         -0.0000521983          0.0000000000         -0.0000521983
                       -0.0000521983          0.0000000000
    61   43  1         -0.0004583039          0.0000000000         -0.0004583039
                       -0.0004583039          0.0000000000
   158   60  1          0.0001477765          0.0000000000          0.0001477765
                        0.0001477765          0.0000000000
    30    8  1         -0.0257963995          0.0000000000         -0.0257963995
                       -0.0257963995          0.0000000000
   135   69  1         -0.0000107553          0.0000000000         -0.0000107553
                       -0.0000107553          0.0000000000
   191  140  1          0.0017987563          0.0000000000          0.0017987563
                        0.0017987563          0.0000000000
    61   45  1         -0.0005007107          0.0000000000         -0.0005007107
                       -0.0005007107          0.0000000000
   124  113  1         -0.0214150762          0.0000000000         -0.0214150762
                       -0.0214150762          0.0000000000
   142  117  1          0.0004361786          0.0000000000          0.0004361786
                        0.0004361786          0.0000000000
   191    7  1         -0.0004618831          0.0000000000         -0.0004618831
                       -0.0004618831          0.0000000000
   157  106  1         -0.0004437339          0.0000000000         -0.0004437339
                       -0.0004437339          0.0000000000
   106   38  1          0.0003466475          0.0000000000          0.0003466475
                        0.0003466475          0.0000000000
   125    8  1         -0.0002411418          0.0000000000         -0.0002411418
                       -0.0002411418          0.0000000000
    59   12  1          0.0000532098          0.0000000000          0.0000532098
                        0.0000532098          0.0000000000
   162  156  1         -0.0030843399          0.0000000000         -0.0030843399
                       -0.0030843399          0.0000000000
    72   20  1         -0.0012808167          0.0000000000         -0.0012808167
                       -0.0012808167          0.0000000000
    74   57  1          0.0015133348          0.0000000000          0.0015133348
                        0.0015133348          0.0000000000
   140   15  1          0.0000122416          0.0000000000          0.0000122416
                        0.0000122416          0.0000000000
    89   41  1         -0.0003593165          0.0000000000         -0.0003593165
                       -0.0003593165          0.0000000000
    90   45  1         -0.0002700428          0.0000000000         -0.0002700428
                       -0.0002700428          0.0000000000
    64   45  1          0.0002768101          0.0000000000          0.0002768101
                        0.0002768101          0.0000000000
   143   59  1         -0.0000216642          0.0000000000         -0.0000216642
                       -0.0000216642          0.0000000000
   109   41  1          0.0000235433          0.0000000000          0.0000235433
                        0.0000235433          0.0000000000
    89   43  1         -0.0009562331          0.0000000000         -0.0009562331
                       -0.0009562331          0.0000000000
   169   50  1          0.0006577236          0.0000000000          0.0006577236
                        0.0006577236          0.0000000000
   112  106  1         -0.0033974699          0.0000000000         -0.0033974699
                       -0.0033974699          0.0000000000
   180   57  1          0.0007521725          0.0000000000          0.0007521725
                        0.0007521725          0.0000000000
    64   43  1         -0.0001565068          0.0000000000         -0.0001565068
                       -0.0001565068          0.0000000000
   169   66  1          0.0004341710          0.0000000000          0.0004341710
                        0.0004341710          0.0000000000
   149    7  1         -0.0004144563          0.0000000000         -0.0004144563
                       -0.0004144563          0.0000000000
   169   72  1         -0.0001703460          0.0000000000         -0.0001703460
                       -0.0001703460          0.0000000000
   163   45  1          0.0004812571          0.0000000000          0.0004812571
                        0.0004812571          0.0000000000
   175    7  1          0.0008245776          0.0000000000          0.0008245776
                        0.0008245776          0.0000000000
   186  103  1         -0.0019535483          0.0000000000         -0.0019535483
                       -0.0019535483          0.0000000000
   195   14  1          0.0008346172          0.0000000000          0.0008346172
                        0.0008346172          0.0000000000
   149   70  1          0.0007934744          0.0000000000          0.0007934744
                        0.0007934744          0.0000000000
   106   13  1          0.0001162925          0.0000000000          0.0001162925
                        0.0001162925          0.0000000000
   113   39  1         -0.0002136504          0.0000000000         -0.0002136504
                       -0.0002136504          0.0000000000
   123   20  1         -0.0002035082          0.0000000000         -0.0002035082
                       -0.0002035082          0.0000000000
   102   20  1          0.0006826054          0.0000000000          0.0006826054
                        0.0006826054          0.0000000000
   122  106  1         -0.0013236327          0.0000000000         -0.0013236327
                       -0.0013236327          0.0000000000
    55    5  1          0.0001162001          0.0000000000          0.0001162001
                        0.0001162001          0.0000000000
    87    9  1          0.0028326616          0.0000000000          0.0028326616
                        0.0028326616          0.0000000000
    87   12  1         -0.0011504548          0.0000000000         -0.0011504548
                       -0.0011504548          0.0000000000
    44   14  1         -0.0012708187          0.0000000000         -0.0012708187
                       -0.0012708187          0.0000000000
   144    3  1          0.0010295870          0.0000000000          0.0010295870
                        0.0010295870          0.0000000000
   106   62  1          0.0001809188          0.0000000000          0.0001809188
                        0.0001809188          0.0000000000
   169   85  1          0.0002150591          0.0000000000          0.0002150591
                        0.0002150591          0.0000000000
   119   93  1          0.0001608990          0.0000000000          0.0001608990
                        0.0001608990          0.0000000000
   161  144  1          0.0014934116          0.0000000000          0.0014934116
                        0.0014934116          0.0000000000
   171   70  1         -0.0001140909          0.0000000000         -0.0001140909
                       -0.0001140909          0.0000000000
    81   57  1         -0.0047583363          0.0000000000         -0.0047583363
                       -0.0047583363          0.0000000000
   106   76  1          0.0007171890          0.0000000000          0.0007171890
                        0.0007171890          0.0000000000
   144   38  1         -0.0001394346          0.0000000000         -0.0001394346
                       -0.0001394346          0.0000000000
   180  156  1         -0.0051412093          0.0000000000         -0.0051412093
                       -0.0051412093          0.0000000000
   119    5  1          0.0011044596          0.0000000000          0.0011044596
                        0.0011044596          0.0000000000
   119   62  1          0.0003132929          0.0000000000          0.0003132929
                        0.0003132929          0.0000000000
    45   24  1         -0.0014250362          0.0000000000         -0.0014250362
                       -0.0014250362          0.0000000000
    84   45  1          0.0024733415          0.0000000000          0.0024733415
                        0.0024733415          0.0000000000
   163   70  1          0.0003212697          0.0000000000          0.0003212697
                        0.0003212697          0.0000000000
   189  154  1         -0.0001924161          0.0000000000         -0.0001924161
                       -0.0001924161          0.0000000000
   106   97  1          0.0035374874          0.0000000000          0.0035374874
                        0.0035374874          0.0000000000
    62   20  1          0.0039270039          0.0000000000          0.0039270039
                        0.0039270039          0.0000000000
   144   64  1          0.0005070158          0.0000000000          0.0005070158
                        0.0005070158          0.0000000000
   107   44  1         -0.0010699094          0.0000000000         -0.0010699094
                       -0.0010699094          0.0000000000
   113    9  1          0.0004285190          0.0000000000          0.0004285190
                        0.0004285190          0.0000000000
   113   12  1         -0.0005135213          0.0000000000         -0.0005135213
                       -0.0005135213          0.0000000000
   186   96  1         -0.0002062581          0.0000000000         -0.0002062581
                       -0.0002062581          0.0000000000
   162    8  1         -0.0017308608          0.0000000000         -0.0017308608
                       -0.0017308608          0.0000000000
   162   14  1         -0.0002830786          0.0000000000         -0.0002830786
                       -0.0002830786          0.0000000000
   113   31  1         -0.0004566767          0.0000000000         -0.0004566767
                       -0.0004566767          0.0000000000
   162  107  1         -0.0008186684          0.0000000000         -0.0008186684
                       -0.0008186684          0.0000000000
   165  119  1         -0.0027083735          0.0000000000         -0.0027083735
                       -0.0027083735          0.0000000000
   107   26  1         -0.0005531029          0.0000000000         -0.0005531029
                       -0.0005531029          0.0000000000
    76   20  1         -0.0008535126          0.0000000000         -0.0008535126
                       -0.0008535126          0.0000000000
    19    7  1          0.0019020795          0.0000000000          0.0019020795
                        0.0019020795          0.0000000000
   140   24  1         -0.0002086342          0.0000000000         -0.0002086342
                       -0.0002086342          0.0000000000
    63   57  1         -0.0028648299          0.0000000000         -0.0028648299
                       -0.0028648299          0.0000000000
    57   31  1          0.0019270756          0.0000000000          0.0019270756
                        0.0019270756          0.0000000000
    15    7  1         -0.0008020844          0.0000000000         -0.0008020844
                       -0.0008020844          0.0000000000
    43    5  1          0.0001416250          0.0000000000          0.0001416250
                        0.0001416250          0.0000000000
   114   41  1          0.0000220213          0.0000000000          0.0000220213
                        0.0000220213          0.0000000000
    57   12  1          0.0000578708          0.0000000000          0.0000578708
                        0.0000578708          0.0000000000
   107   91  1          0.0013975179          0.0000000000          0.0013975179
                        0.0013975179          0.0000000000
   158  103  1         -0.0000522715          0.0000000000         -0.0000522715
                       -0.0000522715          0.0000000000
   112   55  1          0.0001574946          0.0000000000          0.0001574946
                        0.0001574946          0.0000000000
   112   41  1         -0.0000231240          0.0000000000         -0.0000231240
                       -0.0000231240          0.0000000000
    63   59  1         -0.0019522273          0.0000000000         -0.0019522273
                       -0.0019522273          0.0000000000
   140   64  1          0.0002524395          0.0000000000          0.0002524395
                        0.0002524395          0.0000000000
   130    8  1         -0.0065389863          0.0000000000         -0.0065389863
                       -0.0065389863          0.0000000000
   156  130  1          0.0018610907          0.0000000000          0.0018610907
                        0.0018610907          0.0000000000
   111  107  1         -0.0030934090          0.0000000000         -0.0030934090
                       -0.0030934090          0.0000000000
    80   57  1          0.0009808081          0.0000000000          0.0009808081
                        0.0009808081          0.0000000000
   156   74  1          0.0003985438          0.0000000000          0.0003985438
                        0.0003985438          0.0000000000
   165  154  1         -0.0003050289          0.0000000000         -0.0003050289
                       -0.0003050289          0.0000000000
   156   12  1         -0.0005335934          0.0000000000         -0.0005335934
                       -0.0005335934          0.0000000000
   190  113  1         -0.0022417341          0.0000000000         -0.0022417341
                       -0.0022417341          0.0000000000
   195  107  1         -0.0002786199          0.0000000000         -0.0002786199
                       -0.0002786199          0.0000000000
   140   90  1          0.0005469622          0.0000000000          0.0005469622
                        0.0005469622          0.0000000000
   153  106  1          0.0006464005          0.0000000000          0.0006464005
                        0.0006464005          0.0000000000
    96    8  1         -0.0006095178          0.0000000000         -0.0006095178
                       -0.0006095178          0.0000000000
   145  135  1         -0.0001360961          0.0000000000         -0.0001360961
                       -0.0001360961          0.0000000000
   154   47  1          0.0004301361          0.0000000000          0.0004301361
                        0.0004301361          0.0000000000
    55   23  1          0.0003338544          0.0000000000          0.0003338544
                        0.0003338544          0.0000000000
    55   10  1          0.0001613801          0.0000000000          0.0001613801
                        0.0001613801          0.0000000000
   195  113  1         -0.0015832834          0.0000000000         -0.0015832834
                       -0.0015832834          0.0000000000
   175   20  1          0.0007836153          0.0000000000          0.0007836153
                        0.0007836153          0.0000000000
   165  106  1          0.0010605583          0.0000000000          0.0010605583
                        0.0010605583          0.0000000000
    76   41  1         -0.0012453108          0.0000000000         -0.0012453108
                       -0.0012453108          0.0000000000
    87   80  1          0.0010988308          0.0000000000          0.0010988308
                        0.0010988308          0.0000000000
    87   81  1          0.0002453071          0.0000000000          0.0002453071
                        0.0002453071          0.0000000000
   154  122  1          0.0002743982          0.0000000000          0.0002743982
                        0.0002743982          0.0000000000
   106  102  1          0.0033784438          0.0000000000          0.0033784438
                        0.0033784438          0.0000000000
   106   90  1          0.0018490263          0.0000000000          0.0018490263
                        0.0018490263          0.0000000000
   106   84  1          0.0011055944          0.0000000000          0.0011055944
                        0.0011055944          0.0000000000
   106   66  1          0.0010327342          0.0000000000          0.0010327342
                        0.0010327342          0.0000000000
   149  140  1         -0.0010085452          0.0000000000         -0.0010085452
                       -0.0010085452          0.0000000000
   149  106  1          0.0010167256          0.0000000000          0.0010167256
                        0.0010167256          0.0000000000
   106    3  1          0.0008213917          0.0000000000          0.0008213917
                        0.0008213917          0.0000000000
   149  144  1         -0.0038742077          0.0000000000         -0.0038742077
                       -0.0038742077          0.0000000000
   135   46  1         -0.0000775623          0.0000000000         -0.0000775623
                       -0.0000775623          0.0000000000
    97   70  1         -0.0010343010          0.0000000000         -0.0010343010
                       -0.0010343010          0.0000000000
   175  142  1          0.0011640483          0.0000000000          0.0011640483
                        0.0011640483          0.0000000000
    50   43  1         -0.0019894464          0.0000000000         -0.0019894464
                       -0.0019894464          0.0000000000
   153   41  1         -0.0002641078          0.0000000000         -0.0002641078
                       -0.0002641078          0.0000000000
   104   45  1          0.0012343331          0.0000000000          0.0012343331
                        0.0012343331          0.0000000000
    74   14  1         -0.0036265919          0.0000000000         -0.0036265919
                       -0.0036265919          0.0000000000
   132   70  1         -0.0004601449          0.0000000000         -0.0004601449
                       -0.0004601449          0.0000000000
   109    7  1         -0.0012074080          0.0000000000         -0.0012074080
                       -0.0012074080          0.0000000000
   180  158  1          0.0000389441          0.0000000000          0.0000389441
                        0.0000389441          0.0000000000
   188    7  1         -0.0005922560          0.0000000000         -0.0005922560
                       -0.0005922560          0.0000000000
   119   24  1         -0.0001706176          0.0000000000         -0.0001706176
                       -0.0001706176          0.0000000000
   144  114  1          0.0010054404          0.0000000000          0.0010054404
                        0.0010054404          0.0000000000
    50   45  1         -0.0038170287          0.0000000000         -0.0038170287
                       -0.0038170287          0.0000000000
   144   50  1          0.0036781633          0.0000000000          0.0036781633
                        0.0036781633          0.0000000000
    72   55  1          0.0002983785          0.0000000000          0.0002983785
                        0.0002983785          0.0000000000
   119   64  1          0.0003745892          0.0000000000          0.0003745892
                        0.0003745892          0.0000000000
   102    7  1          0.0007965087          0.0000000000          0.0007965087
                        0.0007965087          0.0000000000
   154   13  1          0.0001104483          0.0000000000          0.0001104483
                        0.0001104483          0.0000000000
    55   24  1         -0.0010983429          0.0000000000         -0.0010983429
                       -0.0010983429          0.0000000000
   142  112  1          0.0008467116          0.0000000000          0.0008467116
                        0.0008467116          0.0000000000
   142   72  1         -0.0002033904          0.0000000000         -0.0002033904
                       -0.0002033904          0.0000000000
   142   38  1         -0.0001498248          0.0000000000         -0.0001498248
                       -0.0001498248          0.0000000000
   186  162  1         -0.0014860839          0.0000000000         -0.0014860839
                       -0.0014860839          0.0000000000
    26    8  1         -0.0037244736          0.0000000000         -0.0037244736
                       -0.0037244736          0.0000000000
   196  140  1         -0.0000859450          0.0000000000         -0.0000859450
                       -0.0000859450          0.0000000000
   113   91  1          0.0002865397          0.0000000000          0.0002865397
                        0.0002865397          0.0000000000
   175   43  1          0.0005561001          0.0000000000          0.0005561001
                        0.0005561001          0.0000000000
   188   55  1          0.0000736468          0.0000000000          0.0000736468
                        0.0000736468          0.0000000000
    89   55  1          0.0002266267          0.0000000000          0.0002266267
                        0.0002266267          0.0000000000
   140   72  1         -0.0001527990          0.0000000000         -0.0001527990
                       -0.0001527990          0.0000000000
   178  113  1         -0.0017623168          0.0000000000         -0.0017623168
                       -0.0017623168          0.0000000000
   146  119  1          0.0014393551          0.0000000000          0.0014393551
                        0.0014393551          0.0000000000
    70   23  1         -0.0008708269          0.0000000000         -0.0008708269
                       -0.0008708269          0.0000000000
   111   59  1         -0.0000066643          0.0000000000         -0.0000066643
                       -0.0000066643          0.0000000000
   154   89  1          0.0000833603          0.0000000000          0.0000833603
                        0.0000833603          0.0000000000
   188   70  1          0.0000296892          0.0000000000          0.0000296892
                        0.0000296892          0.0000000000
   188  119  1          0.0025528519          0.0000000000          0.0025528519
                        0.0025528519          0.0000000000
   186   12  1         -0.0035249394          0.0000000000         -0.0035249394
                       -0.0035249394          0.0000000000
   158   31  1          0.0000059489          0.0000000000          0.0000059489
                        0.0000059489          0.0000000000
   190    8  1          0.0009700923          0.0000000000          0.0009700923
                        0.0009700923          0.0000000000
   192   41  1          0.0002652618          0.0000000000          0.0002652618
                        0.0002652618          0.0000000000
   186  178  1         -0.0008969815          0.0000000000         -0.0008969815
                       -0.0008969815          0.0000000000
   154  137  1          0.0003022694          0.0000000000          0.0003022694
                        0.0003022694          0.0000000000
    93    7  1          0.0017928092          0.0000000000          0.0017928092
                        0.0017928092          0.0000000000
   132   20  1         -0.0009562114          0.0000000000         -0.0009562114
                       -0.0009562114          0.0000000000
    66    7  1          0.0007766067          0.0000000000          0.0007766067
                        0.0007766067          0.0000000000
    70   50  1         -0.0002210858          0.0000000000         -0.0002210858
                       -0.0002210858          0.0000000000
   106   47  1          0.0005341926          0.0000000000          0.0005341926
                        0.0005341926          0.0000000000
    66   20  1         -0.0017400139          0.0000000000         -0.0017400139
                       -0.0017400139          0.0000000000
   118   45  1          0.0002351697          0.0000000000          0.0002351697
                        0.0002351697          0.0000000000
   140   76  1          0.0003842374          0.0000000000          0.0003842374
                        0.0003842374          0.0000000000
   142   76  1          0.0005523012          0.0000000000          0.0005523012
                        0.0005523012          0.0000000000
    70   47  1          0.0001672950          0.0000000000          0.0001672950
                        0.0001672950          0.0000000000
    50    7  1          0.0010912071          0.0000000000          0.0010912071
                        0.0010912071          0.0000000000
   142   33  1         -0.0005467771          0.0000000000         -0.0005467771
                       -0.0005467771          0.0000000000
   169   33  1         -0.0004151053          0.0000000000         -0.0004151053
                       -0.0004151053          0.0000000000
    43   23  1          0.0003951530          0.0000000000          0.0003951530
                        0.0003951530          0.0000000000
   175  169  1         -0.0016492816          0.0000000000         -0.0016492816
                       -0.0016492816          0.0000000000
    45   23  1          0.0008937036          0.0000000000          0.0008937036
                        0.0008937036          0.0000000000
   132   41  1         -0.0004073781          0.0000000000         -0.0004073781
                       -0.0004073781          0.0000000000
